[SETTINGS]
.spawnrate 0.1

[NODE]
N 1 100,470
N 2 100,490
S 3 100,510
S 4 100,530
N 5 470,900
N 6 490,900
S 7 510,900
S 8 530,900
N 9 900,530
N 10 900,510
S 11 900,490
S 12 900,470
N 13 530,100
N 14 510,100
S 15 490,100
S 16 470,100

T 101 450,510
T 102 450,530
T 103 510,550
T 104 530,550
T 105 550,490
T 106 550,470
T 107 490,450
T 108 470,450


[LINK]
L 1 106,1
L 2 105,2
L 3 3,101
L 4 4,102
L 5 108,5
L 6 107,6
L 7 7,103
L 8 8,104
L 9 102,9
L 10 101,10
L 11 11,105
L 12 12,106
L 13 104,13
L 14 103,14
L 15 15,107
L 16 16,108

[PATH]
P 1 12,1
P 2 11,2
P 3 3,10
P 4 4,9
P 5 16,5
P 6 15,6
P 7 7,14
P 8 8,13

[END]
